el_no,el_url,gui_no,gui_url,cell_type,cell_amount,cell_shape,display_mode,threshold_switch,thresholds,cr_module,cs_module,mr_module,bc_module,br_module,bb_module,update_time
PreA1,172.28.99.10:8080,op0,172.28.99.10:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
PreA2,172.28.99.41:8080,op1,172.28.99.41:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
PreA3,172.28.99.24:8080,op2,172.28.99.24:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
PreA4,172.28.99.39:8080,op3,172.28.99.39:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
PreA5,172.28.99.46:8080,op4,172.28.99.46:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
PreA6,172.28.99.47:8080,op5,172.28.99.47:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
PostA1,172.28.99.201:8080,op6,172.28.99.201:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
PostA2,172.28.99.202:8080,op7,172.28.99.202:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
PostA3,172.28.99.203:8080,op8,172.28.99.203:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
PostA4,172.28.99.204:8080,op9,172.28.99.204:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
PreB1,172.28.102.201:8080,op10,172.28.102.201:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
PreB2,172.28.102.202:8080,op11,172.28.102.202:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
PreB3,172.28.102.203:8080,op12,172.28.102.203:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
PreB4,172.28.102.204:8080,op13,172.28.102.204:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
PreB5,172.28.102.205:8080,op14,172.28.102.205:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
PreB6,172.28.102.206:8080,op15,172.28.102.206:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
PostB1,172.28.102.207:8080,op16,172.28.102.207:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
PostB2,172.28.102.208:8080,op17,172.28.102.208:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
PostB3,172.28.102.209:8080,op18,172.28.102.209:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
PostB4,172.28.102.210:8080,op19,172.28.102.210:3000,mono,144,half,2,1,"{
    ""cr"": {
      ""corner_detection"":0,
      ""cell_set"": [
        {""name"": ""0"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""1"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""2"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""3"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""4"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []},
        {""name"": ""5"", ""l_cr"": [], ""v_cr"": [], ""x_cr"": []}
      ],
      ""cc"": []
    },
    ""cs"": {
      ""cell_set"": [
        {""name"": ""0"", ""cs_rules"": []},
        {""name"": ""1"", ""cs_rules"": []},
        {""name"": ""2"", ""cs_rules"": []},
        {""name"": ""3"", ""cs_rules"": []},
        {""name"": ""4"", ""cs_rules"": []},
        {""name"": ""5"", ""cs_rules"": []}
      ],
      ""cc"": []
    },
    ""mr"": {
      ""dark"": [],
      ""bright"": []
    },
    ""update_time"":0
}",1,1,1,1,1,0,0
